"","DJIA","MMM","AA","AXP","T","BAC","BA","CAT","CVX","CSCO","KO","DD","XOM","GE","HPQ","HD","INTC","IBM","JNJ","JPM","MCD","MRK","MSFT","PFE","PG","TRV","UTX","UNH","VZ","WMT","DIS"
"2012-01-03",12397.38,80.34,9.05,47.41,28.12,5.77,71.64,90.91,105.1,18.06,33.87,44.15,82.77,17.6,25.72,41.01,23.24,181.6,62.56,33.53,95,36.41,25.64,20.79,63.66,57.03,71.92,50.55,37.04,58.15,37.73
"2012-01-04",12418.42,81.01,9.26,47.44,28.17,5.78,71.75,91.75,104.92,18.41,33.65,44.64,82.79,17.79,25.7,41.6,23.78,180.86,62.18,33.74,95.53,36.45,26.24,20.6,63.63,56.79,72.29,51.28,36.55,57.55,38.26
"2012-01-05",12415.7,80.64,9.17,47.99,28.14,6.27,70.98,92.4,103.89,18.34,33.49,44.33,82.54,17.78,25.61,41.94,24.06,180,62.1,34.44,95.95,36.83,26.51,20.44,63.37,57.35,71.6,51.63,36.3,57.27,38.9
"2012-01-06",12359.92,80.23,8.98,47.47,27.88,6.14,71.41,92.63,103.14,18.27,33.28,43.71,81.92,17.88,25.51,42.04,23.92,177.93,61.56,34.13,96.69,36.57,26.92,20.41,63.21,57.37,71.18,51.81,36.2,56.87,39.31
"2012-01-09",12392.69,80.71,9.24,47.58,27.86,6.23,71.94,93.93,104.26,18.39,33.28,44.08,82.29,18.08,25.55,42.07,24.13,177.01,61.65,34.08,95.77,36.5,26.57,20.65,63.48,57.7,71.38,51.75,36.23,57.04,39.15
"2012-01-10",12462.47,81.12,9.25,47.86,27.95,6.59,72.39,96.69,103.85,18.25,33.48,44.75,82.5,17.95,25.79,42.36,24.24,176.73,61.91,34.8,95.83,36.62,26.67,20.76,63.18,58.1,73.24,51.65,36.42,56.91,39.03
"2012-01-11",12449.45,80.61,9.44,48.13,28.17,6.83,72.14,96.38,102.62,18.48,32.86,44.9,81.88,18.1,25.74,42.3,24.44,177.72,61.84,35.39,96.05,36.52,26.55,20.72,62.56,57.91,73.88,52.04,36.73,57.26,38.11
"2012-01-12",12471.02,81.1,9.73,48.82,28.29,6.75,72.89,98.61,99.96,18.56,32.63,45.66,81.56,18.15,26.04,42.23,24.39,175.99,61.94,35.57,96.66,36.71,26.82,20.81,62.69,57.81,74.4,51.9,36.75,57.35,38.14
"2012-01-13",12422.06,80.45,9.61,48.93,28.24,6.57,72.01,99.13,101.02,18.47,32.35,45.95,81.69,18.06,25.6,42.35,23.81,174.64,61.97,34.68,96.45,36.43,27.06,20.66,62.69,57.39,73.28,51.73,36.75,57.39,37.82
"2012-01-17",12482.07,81.05,9.57,49.38,28.41,6.44,72.63,99.99,101.62,18.72,32.52,46.08,82.47,17.97,25.57,42.57,23.72,175.46,61.83,33.7,96.64,36.91,27.07,20.76,63.12,57.7,74.21,52.59,36.85,57.69,37.9
"2012-01-18",12578.95,81.86,9.82,49.72,28.49,6.76,72.45,101.3,101.73,18.94,32.64,46.95,83.2,18.24,26.09,43.68,24.05,176.5,61.99,35.27,97.62,36.95,27.04,20.79,63.4,57.9,74.75,52.95,36.84,57.84,38.43
"2012-01-19",12623.98,82.57,9.98,50.1,28.57,6.92,72.93,102.75,101.82,19.18,32.57,46.9,83.76,18.36,26.23,44.19,24.28,175.96,61.9,35.65,97.33,37.32,26.93,20.66,63.45,58.29,74.35,51.36,36.83,58.42,38.84
"2012-01-20",12720.48,82.42,9.97,49.21,28.66,7.03,72.9,102.65,101.78,19.31,32.88,46.92,84.2,18.36,27.18,43.32,24.99,183.76,61.98,36.07,97.79,37.27,28.46,20.72,63.59,59.54,73.87,51.31,36.8,58.81,38.72
"2012-01-23",12708.82,82.38,10.05,48.62,28.55,7.21,72.89,103.35,101.9,19.22,33.09,46.85,84.18,18.16,27.71,43.68,25.3,185.18,61.72,36.36,97.03,36.86,28.48,20.54,62.41,58.28,74.04,51.47,36.26,58.71,38.66
"2012-01-24",12675.75,82.69,10.07,48.41,28.26,7.25,72.74,103.28,101.62,19.21,32.78,46.91,83.9,18.06,27.56,43.76,25.48,187.08,61.72,36.36,94.91,36.87,28.1,20.49,61.93,56.07,74.92,50.39,35.69,59.17,38.66
"2012-01-25",12756.96,83.22,10.27,49.33,28.38,7.31,73.19,105.96,102.58,19.22,33.04,48.03,83.94,18.34,27.36,44.05,25.48,186.89,61.93,36.3,95.38,36.77,28.31,20.55,62.39,57.18,74.8,50.62,35.59,59.25,38.96
"2012-01-26",12734.63,84.28,10.15,49.15,27.66,7.26,72.69,108.15,101.5,19.22,32.84,48.36,83.51,18.28,27.05,43.75,25.34,186.16,62.38,36.19,95.33,36.87,28.25,20.47,62.22,56.75,74.57,49.43,35.26,58.77,38.75
"2012-01-27",12660.46,84.16,10.22,49.02,27.39,7.25,71.96,108.13,98.99,18.96,32.56,48.15,82.6,18.24,26.94,43.67,25.32,185.65,62.25,35.92,94.86,36.62,28,20.32,61.74,56.12,74.77,50.08,35.14,58.52,38.66
"2012-01-30",12653.72,84.05,10.12,48.3,27.56,7.03,71.58,107.28,98.47,18.96,32.57,48.39,82.28,18.12,26.94,43.57,25.33,187.64,62.39,35.73,94.86,36.97,28.36,20.42,60.69,56.17,74.76,50.13,35.52,59.09,38.4
"2012-01-31",12632.91,83.44,9.96,49.3,27.62,7.09,71.6,106.03,98.19,19.05,32.61,48.31,80.59,17.94,27.04,43.2,25.03,187.74,62.58,36.01,95.2,36.38,28.28,20.25,60.53,56.36,75.47,50.84,35.56,59.14,38.31
"2012-02-01",12716.46,84.06,10.03,49.78,27.8,7.32,72.75,107.39,97.88,19.19,32.76,48.95,80.81,18,27.79,43.28,25.15,187.76,62.37,36.3,94.58,36.73,28.63,20.37,60.69,57.3,77.27,52.28,35.69,59.94,38.74
"2012-02-02",12705.41,84.13,10.24,50.31,27.98,7.41,72.61,107.2,98.74,19.19,32.75,48.8,80.39,17.98,27.54,43.27,25.09,186.69,62.28,36.25,94.79,36.54,28.69,20.18,60.8,57.41,77.08,51.58,35.47,59.7,38.32
"2012-02-03",12862.23,84.42,10.58,51.38,28.13,7.8,73.69,110.71,100.46,19.47,32.87,49.38,81.73,18.24,28.09,43.96,25.53,188.75,62.33,36.95,96.13,36.48,28.96,20.27,60.27,58.12,78.07,50.37,35.73,59.79,39.4
"2012-02-06",12845.13,84.26,10.56,50.95,28.15,7.92,72.84,110.55,101.58,19.57,32.85,49.16,82.53,18.26,27.79,43.99,25.51,187.95,61.9,36.82,95.63,36.51,28.93,20.03,60.98,57.35,77.61,50.35,36.02,59.65,39.85
"2012-02-07",12878.2,84.58,10.49,51.26,28.22,7.81,72.59,110.58,101.73,19.58,33.1,49,83.1,18.39,27.97,44.24,25.44,188.47,61.97,36.56,96.99,36.73,29.07,20.12,61.16,57.75,77.33,51.08,35.81,59.46,40.36
"2012-02-08",12883.95,84.65,10.49,50.78,28.2,8.08,73.27,110.81,101.66,19.8,32.99,49.03,82.56,18.45,28.47,43.96,25.64,188.81,61.95,36.97,96.16,36.53,29.37,20.09,61.11,57.86,78.74,51.18,35.81,59.4,40.65
"2012-02-09",12890.46,84.7,10.46,51.44,28.17,8.13,73.69,109.63,101.29,19.38,32.82,49.42,82.14,18.34,28.13,44.06,25.65,188.99,61.61,36.55,96.11,36.27,29.47,20.21,61.49,57.9,80.7,52.09,35.81,59.72,40.9
"2012-02-10",12801.23,83.85,10.12,50.95,28.03,8.02,72.77,108.58,100.25,19.29,32.8,48.56,81.09,18.1,27.73,44.12,25.49,188.29,61.34,36.31,95.61,36.04,29.21,20.12,61.34,57.4,80.43,52.34,35.59,59.67,40.82
"2012-02-13",12874.04,84.71,10.16,51.2,28.22,8.2,72.67,110.48,101.3,19.41,33.05,48.43,81.69,18.28,27.78,44.7,25.49,188.49,61.42,36.97,95.78,36.23,29.29,20.36,61.67,57.03,81.76,52.86,36.01,59.56,41.16
